Дата;Процент попадания данных из источника 1 в итоговый отчет;Процент попадания данных из источника 2 в итоговый отчет;Процент попадания данных из источника 3 в итоговый отчет;Процент попадания данных из хотя бы одного источника данных в итоговый отчет;Среднее количество записей из источника 1, попавшее в отчет (только для отчетов с данными из источника 1);Среднее количество записей из источника 2, попавшее в отчет (только для отчетов с данными из источника 2);Среднее количество записей из источника 3, попавшее в отчет (только для отчетов с данными из источника 3);Среднее количество записей из любого источника, попавших в отчет (только для отчетов с данными хотя бы из одного источника)
01.07.2024;27,5;38,8;5,4;49,6;1,321;1,523;1,185;2,052
02.07.2024;26,8;38,9;5,7;49,5;1,333;1,511;1,2;2,048
03.07.2024;26;38;6;48,6;1,303;1,508;1,201;2,025
04.07.2024;26,2;37,9;5,7;48,3;1,339;1,518;1,214;2,061
05.07.2024;26,5;37,8;5,5;48,4;1,323;1,522;1,224;2,054
06.07.2024;26,6;39,5;5,6;49,2;1,298;1,537;1,213;2,07
07.07.2024;26,7;39,1;5,7;49,4;1,306;1,542;1,234;2,07
08.07.2024;26,4;38,3;5,5;48,5;1,32;1,504;1,237;2,047
09.07.2024;26,7;38,1;5,6;48,4;1,314;1,505;1,213;2,048
10.07.2024;26,1;37,7;5,6;48;1,33;1,519;1,2;2,059
11.07.2024;26,8;38,5;6,1;48,8;1,309;1,505;1,232;2,062
12.07.2024;26,6;38,1;5,8;48,8;1,313;1,491;1,169;2,022
13.07.2024;26,4;39,4;6;49,3;1,333;1,515;1,22;2,071
14.07.2024;26,3;39;5,7;49;1,333;1,511;1,235;2,063
15.07.2024;26,4;39,3;5,8;49,4;1,339;1,518;1,228;2,069
16.07.2024;26,3;38,9;5,6;48,7;1,319;1,531;1,197;2,074
17.07.2024;26,5;38;5,5;48,2;1,328;1,535;1,195;2,079
18.07.2024;26,2;37,8;5,7;48,2;1,329;1,511;1,166;2,048
19.07.2024;26,8;39,2;5,7;49,6;1,301;1,493;1,189;2,021
20.07.2024;27,4;38,9;6,6;49,7;1,312;1,522;1,177;2,068
21.07.2024;27,4;38,6;5,9;49,3;1,328;1,514;1,174;2,066
22.07.2024;26,7;38;5,7;48,6;1,326;1,521;1,197;2,059
23.07.2024;26,9;38;5,6;48,6;1,328;1,518;1,193;2,06
24.07.2024;27;37,8;5,6;48,8;1,311;1,506;1,222;2,032
25.07.2024;28;39,9;5,8;50,5;1,325;1,51;1,197;2,067
26.07.2024;27,3;38,9;6,1;49,5;1,33;1,526;1,186;2,08
27.07.2024;27,4;38,1;6,1;48,8;1,308;1,494;1,215;2,049
28.07.2024;26,6;38,7;5,9;49,1;1,32;1,499;1,218;2,043
29.07.2024;26;38;5,9;48;1,327;1,498;1,208;2,052
30.07.2024;26,8;37,5;5,9;48,1;1,319;1,492;1,217;2,044
31.07.2024;26,1;37,3;5,6;47,6;1,319;1,515;1,191;2,05
01.08.2024;26,5;37,8;6;48,3;1,335;1,522;1,192;2,07
02.08.2024;26,8;37,7;5,9;48,5;1,325;1,513;1,206;2,059
03.08.2024;26;37,6;5,8;47,7;1,333;1,5;1,183;2,055
04.08.2024;26,1;37,8;6;48,3;1,322;1,504;1,213;2,044
05.08.2024;26,3;38,3;5,6;48,3;1,324;1,493;1,189;2,039
06.08.2024;26,4;38,1;5,3;48,1;1,332;1,5;1,208;2,047
07.08.2024;26,4;38,6;5,4;48,5;1,311;1,495;1,194;2,034
08.08.2024;26,5;38,2;5,7;48,6;1,32;1,485;1,187;2,026
09.08.2024;27,1;38,5;5,7;48,7;1,33;1,513;1,215;2,077
10.08.2024;28;39,6;6,2;50,2;1,333;1,52;1,229;2,094
11.08.2024;26,7;38,7;6;49,1;1,329;1,513;1,198;2,06
12.08.2024;26,1;37,1;5,8;47,6;1,336;1,508;1,199;2,055
13.08.2024;26,3;38,3;5,5;48,4;1,324;1,539;1,232;2,077
14.08.2024;26,3;37,3;5,8;47,8;1,328;1,505;1,204;2,052
15.08.2024;26,7;38,2;5,6;49,1;1,319;1,495;1,194;2,02
16.08.2024;27,1;38,7;5,9;49;1,331;1,503;1,211;2,067
17.08.2024;26,6;38,5;5,8;48,8;1,325;1,512;1,199;2,056
18.08.2024;27,1;38,1;5,7;48,7;1,323;1,515;1,23;2,067
19.08.2024;26,2;37,9;5,8;48;1,334;1,498;1,183;2,058
20.08.2024;26,4;37,8;5,9;48,3;1,313;1,498;1,192;2,036
21.08.2024;27,2;38,4;5,2;48,9;1,316;1,481;1,197;2,024
22.08.2024;26,5;37,6;5,6;48,2;1,334;1,518;1,216;2,059
23.08.2024;27,2;38,5;5,7;49;1,316;1,493;1,225;2,048
24.08.2024;26,8;39,5;5,9;49,6;1,339;1,529;1,192;2,085
25.08.2024;26,2;38,9;5,8;48,5;1,323;1,519;1,211;2,078
26.08.2024;26,2;37,6;6;48;1,321;1,506;1,224;2,054
27.08.2024;26,7;38,5;5,4;48,7;1,32;1,499;1,174;2,038
28.08.2024;26,4;37,8;5,5;48;1,329;1,514;1,201;2,059
29.08.2024;26,5;37,8;5,4;48,3;1,33;1,485;1,177;2,022
30.08.2024;26,5;38,2;5,6;48,5;1,334;1,504;1,197;2,054
31.08.2024;26,7;38,5;5,5;48,7;1,323;1,489;1,221;2,042
01.09.2024;27;38,7;5,4;48,9;1,316;1,492;1,207;2,04
02.09.2024;26,4;38,4;5,2;48,4;1,339;1,497;1,391;2,072
03.09.2024;26,7;38,1;5,4;48,1;1,331;1,501;1,196;2,063
04.09.2024;26,2;38,1;5,4;48,1;1,311;1,493;1,2;2,029
05.09.2024;25,7;37,5;5,3;47,4;1,31;1,485;1,186;2,016
06.09.2024;25,6;37,1;5,2;47,2;1,316;1,506;1,23;2,033
07.09.2024;26,2;38,4;5,2;48,1;1,308;1,478;1,174;2,018
08.09.2024;25,7;37,9;5,4;47,4;1,317;1,479;1,228;2,035
09.09.2024;26,2;37,9;5;47,8;1,328;1,482;1,237;2,032
10.09.2024;25,8;37,3;5,3;47,1;1,318;1,49;1,202;2,035
11.09.2024;25,8;37,2;5,7;47,3;1,328;1,505;1,197;2,056
12.09.2024;25,5;37,2;5;47,1;1,326;1,477;1,182;2,008
13.09.2024;26,1;37,1;5,4;47,4;1,301;1,499;1,194;2,024
14.09.2024;25,6;37,5;5,6;48;1,319;1,504;1,199;2,018
15.09.2024;26,8;38;5,1;48,4;1,306;1,487;1,22;2,019
16.09.2024;26,4;37,4;5,3;47,8;1,326;1,489;1,219;2,035
17.09.2024;26,1;37,2;5,4;47,9;1,304;1,5;1,185;2,008
18.09.2024;25,8;36,9;5,2;47,2;1,313;1,48;1,204;2,006
19.09.2024;26,3;38,1;5,4;48,1;1,315;1,503;1,203;2,044
20.09.2024;26;37,2;5,5;47,6;1,312;1,517;1,169;2,036
21.09.2024;25,9;37,6;5,6;47,9;1,317;1,494;1,184;2,028
22.09.2024;26,5;38,2;5,2;48,1;1,322;1,485;1,195;2,039
23.09.2024;26,1;37,8;5,7;48;1,329;1,487;1,178;2,034
24.09.2024;24,8;36,7;5,3;46,5;1,306;1,478;1,206;2,001
25.09.2024;26;37,4;5,2;47,6;1,316;1,495;1,21;2,025
26.09.2024;26;37,1;5,1;47,3;1,319;1,472;1,24;2,013
27.09.2024;26,5;37,7;5,4;48,1;1,315;1,473;1,195;2,015
28.09.2024;26,6;38,9;5,5;48,9;1,312;1,493;1,193;2,034
29.09.2024;27,2;38,8;5,8;49,3;1,328;1,482;1,184;2,038
30.09.2024;26,1;37,6;5,3;48;1,301;1,476;1,19;1,997
01.10.2024;25,8;37,4;5,7;47,6;1,318;1,484;1,208;2,023
02.10.2024;26,1;38;5,7;48,1;1,315;1,495;1,202;2,034
03.10.2024;26;37,5;5,8;47,7;1,332;1,508;1,193;2,054
04.10.2024;27,1;38,5;5,6;48,7;1,345;1,485;1,203;2,059
05.10.2024;26,2;37,6;5,5;47,9;1,331;1,514;1,213;2,057
06.10.2024;25,7;37,5;6;47,6;1,316;1,499;1,232;2,046
07.10.2024;25,6;37,4;5,7;47,5;1,336;1,504;1,226;2,052
08.10.2024;25,5;36;5,2;46,8;1,321;1,466;1,2;1,983
09.10.2024;26,1;36,7;5,6;46,9;1,32;1,484;1,199;2,036
10.10.2024;25,1;37,2;5,3;47,1;1,316;1,5;1,214;2,023
11.10.2024;26,1;37,6;5,7;47,7;1,313;1,485;1,222;2,037
12.10.2024;26,2;38,1;5,7;48,2;1,305;1,498;1,208;2,035
13.10.2024;25,8;37,6;5,6;47,6;1,311;1,479;1,208;2,017
14.10.2024;25,7;36,6;5,6;47,1;1,318;1,491;1,202;2,019
15.10.2024;25;37;5,7;46,8;1,33;1,502;1,218;2,047
16.10.2024;25,4;37,2;5,3;47,3;1,31;1,475;1,225;2,001
17.10.2024;25,6;36,9;5,2;46,8;1,321;1,482;1,248;2,03
18.10.2024;26,4;37,1;5,5;47,7;1,314;1,495;1,248;2,035
19.10.2024;26,6;38,3;6;48,6;1,317;1,499;1,218;2,053
20.10.2024;25,9;38,2;6;48,3;1,319;1,483;1,183;2,026
21.10.2024;26,6;37,9;5,6;48,4;1,333;1,498;1,208;2,046
22.10.2024;25,7;37,4;5,7;47,5;1,32;1,49;1,238;2,037
23.10.2024;26,3;38,2;6,1;48,1;1,327;1,514;1,214;2,079
24.10.2024;26;37;5,5;47,4;1,319;1,496;1,22;2,032
25.10.2024;25,6;37,3;5,9;47,8;1,328;1,501;1,23;2,036
26.10.2024;26,1;38,3;5,9;48,6;1,317;1,491;1,217;2,032
27.10.2024;25,9;37,8;5,6;48,1;1,304;1,506;1,22;2,03
28.10.2024;25,1;37,7;5,6;47,4;1,318;1,478;1,198;2,016
29.10.2024;25,7;37,4;5,4;47,7;1,326;1,496;1,199;2,024
30.10.2024;25,9;38,3;5,5;48,2;1,321;1,51;1,198;2,047
31.10.2024;26,3;38,4;5,6;48,4;1,317;1,515;1,247;2,062
01.11.2024;27;38,4;5,6;48,5;1,302;1,502;1,212;2,055
02.11.2024;25,2;37;5,4;46,8;1,313;1,502;1,172;2,033
03.11.2024;26,3;39,2;5,8;49,2;1,314;1,512;1,223;2,05
04.11.2024;25,6;38,5;5,8;48,3;1,305;1,5;1,187;2,033
05.11.2024;25,4;37,6;5,7;47,6;1,315;1,508;1,251;2,041
06.11.2024;26;38,1;5,3;48,3;1,317;1,491;1,229;2,023
07.11.2024;26,1;38,5;5,3;48,3;1,315;1,522;1,204;2,057
08.11.2024;26,2;38;5,4;48,4;1,318;1,507;1,203;2,03
09.11.2024;25,9;38,4;5,7;48,3;1,314;1,498;1,253;2,046
10.11.2024;26,2;39,2;5,7;49;1,34;1,523;1,242;2,08
11.11.2024;25,1;36,4;5,5;46,6;1,335;1,511;1,248;2,043
12.11.2024;25,5;37,1;5,7;47,2;1,332;1,485;1,229;2,035
13.11.2024;26,1;38;5,8;48,2;1,336;1,504;1,197;2,052
14.11.2024;26,2;38,4;5,4;48,5;1,32;1,488;1,229;2,027
15.11.2024;25,7;38;5,6;48;1,322;1,521;1,217;2,055
16.11.2024;25,9;38,2;5,4;48,3;1,331;1,504;1,195;2,038
17.11.2024;26,4;37,7;5,9;48;1,338;1,53;1,221;2,087
18.11.2024;26,1;38,3;6;48,7;1,302;1,517;1,204;2,04
19.11.2024;28,2;40,6;5,9;50,8;1,333;1,539;1,185;2,11
20.11.2024;27,6;39,9;5,9;50,1;1,327;1,525;1,212;2,091
21.11.2024;26,9;38,4;5,8;48,3;1,332;1,531;1,219;2,107
22.11.2024;27,7;39,9;5,9;50,2;1,327;1,514;1,171;2,074
23.11.2024;26,9;38,9;5,9;49,2;1,333;1,53;1,214;2,086
24.11.2024;26;37,2;5,6;47,3;1,329;1,511;1,191;2,06
25.11.2024;26,7;39,3;5,6;49,2;1,314;1,507;1,188;2,049
26.11.2024;25,8;38;5,7;47,9;1,317;1,508;1,202;2,048
27.11.2024;26,3;38,5;5,5;48,6;1,348;1,539;1,211;2,088
28.11.2024;27,6;40,1;5,5;50;1,354;1,53;1,215;2,109
29.11.2024;29,5;42,4;5,7;52,3;1,348;1,516;1,259;2,129
30.11.2024;29;42,1;5,8;51,9;1,33;1,509;1,228;2,105
01.12.2024;28,6;42,4;5,7;51,9;1,352;1,518;1,218;2,118
02.12.2024;28,2;41,3;5,5;51,2;1,343;1,497;1,202;2,081
03.12.2024;28,2;41,4;5,7;51,3;1,31;1,497;1,191;2,06
04.12.2024;28,4;40,7;5,8;51;1,325;1,533;1,212;2,1
05.12.2024;29,4;41,4;5,7;51,8;1,35;1,525;1,231;2,121
06.12.2024;29,5;42,3;5,8;52,5;1,33;1,513;1,198;2,099
07.12.2024;28,3;42,3;5,9;51,6;1,334;1,539;1,212;2,128
08.12.2024;28,6;41;5,4;51;1,313;1,504;1,212;2,074
09.12.2024;27,5;40,7;5,8;50,3;1,34;1,529;1,206;2,112
10.12.2024;28,3;41,4;5,6;51;1,329;1,541;1,203;2,123
11.12.2024;28,4;42,1;5,7;51,7;1,328;1,521;1,226;2,105
12.12.2024;29,5;42,6;5,5;52,4;1,315;1,521;1,216;2,105
13.12.2024;28,4;42;5,7;51,3;1,328;1,539;1,19;2,125
14.12.2024;29,1;43;5,6;52,7;1,312;1,53;1,213;2,102
15.12.2024;28,4;42,9;6,1;51,9;1,338;1,519;1,211;2,128
16.12.2024;28,6;42,1;5,6;51,8;1,323;1,519;1,211;2,095
17.12.2024;29,1;42;5,7;51,7;1,337;1,526;1,218;2,129
18.12.2024;29,1;42;5,7;51,9;1,325;1,531;1,217;2,116
19.12.2024;29,1;42,3;5,8;52,6;1,31;1,522;1,217;2,081
20.12.2024;29,1;42,9;6;52,4;1,334;1,543;1,214;2,143
21.12.2024;28,3;42,2;5,6;52,2;1,304;1,54;1,201;2,08
22.12.2024;28,3;42;5,8;51,6;1,325;1,541;1,212;2,118
23.12.2024;28,3;42,4;5,9;51,8;1,33;1,532;1,215;2,116
24.12.2024;29,1;43,6;5,8;53,2;1,31;1,526;1,182;2,097
25.12.2024;29,1;43,5;6,3;53,5;1,325;1,53;1,233;2,111
26.12.2024;29;43,2;5,8;53;1,306;1,506;1,217;2,076
27.12.2024;28,8;44;5,9;53,1;1,329;1,533;1,27;2,133
28.12.2024;28,1;42,2;6,2;51,5;1,329;1,54;1,226;2,134
29.12.2024;27,9;40,8;6,4;51,4;1,321;1,562;1,252;2,116
30.12.2024;26,3;40,4;6,3;50,1;1,309;1,519;1,19;2,062
31.12.2024;28,3;41,4;6,1;51,4;1,314;1,549;1,213;2,114
01.01.2025;26,7;37,6;6,6;48,7;1,297;1,556;1,265;2,086
02.01.2025;26,9;39,6;6,1;49,4;1,316;1,561;1,185;2,11
03.01.2025;27,6;40,4;6,4;50,2;1,311;1,533;1,247;2,115
04.01.2025;27,7;39,6;6,2;50,2;1,306;1,509;1,21;2,061
05.01.2025;28,3;41,2;6,2;51,7;1,331;1,534;1,208;2,095
06.01.2025;28,1;42,2;6,1;51,8;1,327;1,532;1,235;2,111
07.01.2025;27,5;41,2;5,9;51,2;1,309;1,519;1,195;2,061
08.01.2025;28,3;41,3;5,8;51,7;1,312;1,55;1,23;2,094
09.01.2025;28,6;41,3;6;51,7;1,32;1,523;1,231;2,091
10.01.2025;28,9;42,5;6,2;52,6;1,328;1,553;1,234;2,131
11.01.2025;29,5;43,6;6,4;53,5;1,308;1,532;1,195;2,112
12.01.2025;28,6;43,5;6,5;53,4;1,315;1,55;1,179;2,108
13.01.2025;29;43,2;6;52,8;1,338;1,55;1,204;2,138
14.01.2025;30,1;44,9;6;54,5;1,327;1,543;1,195;2,136
15.01.2025;30,3;44,3;5,9;54,3;1,318;1,551;1,162;2,126
16.01.2025;30,8;44,4;6;54,6;1,311;1,569;1,196;2,146
17.01.2025;29,7;44,9;5,7;54,4;1,325;1,553;1,211;2,132
18.01.2025;29,7;45,1;5,4;54,7;1,313;1,544;1,189;2,104
19.01.2025;30,3;45,5;6,2;55,3;1,322;1,554;1,225;2,141
20.01.2025;30,4;44,9;6;54,9;1,315;1,545;1,256;2,131
21.01.2025;30,6;45;5,9;55,1;1,346;1,576;1,188;2,162
22.01.2025;29,8;44,6;6;54,5;1,344;1,548;1,26;2,139
23.01.2025;30;44,3;5,9;54,3;1,338;1,559;1,229;2,145
24.01.2025;30,5;44,8;5,7;54,4;1,348;1,559;1,199;2,168
25.01.2025;30,6;45,7;6;55,7;1,346;1,542;1,196;2,132
26.01.2025;30,4;45;6,2;55;1,369;1,54;1,255;2,158
27.01.2025;29,8;44,2;5,9;54,1;1,326;1,548;1,259;2,135
28.01.2025;30,9;44,9;6,2;54,9;1,356;1,56;1,216;2,177
29.01.2025;30,6;45,6;5,7;55,3;1,348;1,57;1,207;2,166
30.01.2025;31,1;45,3;5,9;55,9;1,346;1,543;1,227;2,132
31.01.2025;31,5;45,4;6,2;55,8;1,321;1,552;1,254;2,147
01.02.2025;30,2;45,2;6;55,1;1,353;1,545;1,209;2,14
02.02.2025;30,6;45,8;5,9;55,7;1,318;1,542;1,236;2,122
03.02.2025;30,7;44,7;5,8;55;1,34;1,541;1,239;2,132
04.02.2025;30,1;44,6;5,9;54,3;1,365;1,552;1,209;2,165
05.02.2025;30,5;44,8;5,7;54,7;1,367;1,578;1,263;2,188
06.02.2025;30;46,1;5,8;56,1;1,346;1,553;1,219;2,124
07.02.2025;30,6;45,3;5,5;55,3;1,346;1,548;1,211;2,135
08.02.2025;30,6;45,8;6;55,7;1,352;1,592;1,233;2,182
09.02.2025;30,2;46;5,9;55,6;1,354;1,572;1,234;2,167
10.02.2025;30,4;44,7;6,1;54,8;1,36;1,576;1,225;2,172
11.02.2025;30,4;45,2;6,1;55,7;1,351;1,572;1,231;2,147
12.02.2025;30,3;45,4;6,2;55,4;1,347;1,559;1,202;2,151
13.02.2025;23,1;31,5;5,9;42,5;1,303;1,45;1,248;1,959
14.02.2025;19,4;27,1;6;37,8;1,279;1,373;1,203;1,829
15.02.2025;19,7;26,3;6,1;37,2;1,261;1,347;1,202;1,814
16.02.2025;18,7;26;6,3;36,7;1,29;1,372;1,253;1,843
17.02.2025;19,6;26,3;6,2;37,3;1,264;1,371;1,209;1,83
18.02.2025;19,8;25,7;5,7;37,1;1,264;1,35;1,255;1,799
19.02.2025;19,4;26,4;5,7;36,8;1,272;1,338;1,28;1,829
20.02.2025;23,7;33,9;5,9;44,3;1,301;1,481;1,232;1,995
21.02.2025;31,4;46,5;6,1;56,3;1,337;1,574;1,237;2,176
22.02.2025;31;45,8;6;55,9;1,364;1,564;1,21;2,168
23.02.2025;30,9;45,6;5,8;55,6;1,358;1,59;1,266;2,188
24.02.2025;31;45,5;6;55,7;1,379;1,572;1,199;2,182
25.02.2025;31,1;45,7;5,8;55,8;1,346;1,572;1,238;2,167
26.02.2025;30,4;44,5;6,1;54,9;1,333;1,581;1,231;2,154
27.02.2025;30,2;44,9;5,8;54,8;1,329;1,572;1,248;2,153
28.02.2025;30,3;44,6;5,5;54,2;1,328;1,59;1,229;2,178
01.03.2025;30,3;45,2;6;54,5;1,356;1,587;1,207;2,204
02.03.2025;29,5;44,1;6,1;53,6;1,345;1,581;1,253;2,183
03.03.2025;29,6;42,9;5,5;52,5;1,342;1,582;1,24;2,179
04.03.2025;29,7;43,2;5,5;52,8;1,341;1,563;1,231;2,16
05.03.2025;29,2;43,3;6,1;52,8;1,346;1,568;1,228;2,173
06.03.2025;29;41,8;5,7;51,9;1,35;1,573;1,238;2,16
07.03.2025;29,8;42,9;5,9;52,7;1,36;1,576;1,22;2,19
08.03.2025;29;42,6;6;52,1;1,327;1,537;1,263;2,139
09.03.2025;28,4;41,4;5,5;51,2;1,329;1,55;1,207;2,124
10.03.2025;28,6;41,7;5,6;51,2;1,34;1,561;1,172;2,149
11.03.2025;28,9;42,2;6;51,5;1,348;1,537;1,201;2,152
12.03.2025;27,7;41;5,9;50,5;1,341;1,556;1,221;2,14
13.03.2025;28,6;42;5,6;51,4;1,362;1,552;1,189;2,155
14.03.2025;28,9;43,1;5,9;52,3;1,37;1,557;1,207;2,177
15.03.2025;27,1;40,6;6,3;50,3;1,347;1,553;1,204;2,132
16.03.2025;27,5;41,1;5,6;50,2;1,359;1,539;1,205;2,139
17.03.2025;27,2;40,1;5,7;49,3;1,343;1,521;1,197;2,115
18.03.2025;26,9;39,4;5,5;48,7;1,346;1,521;1,217;2,112
19.03.2025;25,7;38,4;5,9;47,6;1,346;1,509;1,236;2,1
20.03.2025;26,7;39,7;5,9;48,9;1,334;1,498;1,199;2,089
21.03.2025;27;40;5,7;49,2;1,316;1,512;1,196;2,091
22.03.2025;27,7;40,3;5,3;49,8;1,316;1,479;1,227;2,059
23.03.2025;28,4;41,8;5,6;51,5;1,336;1,524;1,235;2,105
24.03.2025;27,7;40,9;5,9;51,1;1,35;1,521;1,224;2,088
25.03.2025;28,2;42,4;5,6;52,5;1,342;1,507;1,207;2,069
26.03.2025;28,7;42,3;5,5;52,5;1,326;1,498;1,231;2,06
27.03.2025;29;42,4;5,5;52,4;1,324;1,493;1,218;2,071
28.03.2025;29,6;43,8;5,6;53,9;1,341;1,526;1,209;2,103
29.03.2025;29,8;43,2;5;53,3;1,342;1,534;1,255;2,11
30.03.2025;29,4;43,9;5,4;53,3;1,335;1,543;1,187;2,129
31.03.2025;28,9;43,1;5,7;52,8;1,336;1,513;1,203;2,096
01.04.2025;29,5;43,4;5,1;53,4;1,314;1,52;1,223;2,08
02.04.2025;29,5;43,9;5,5;53,8;1,33;1,51;1,246;2,09
03.04.2025;29;43,7;5,4;53,4;1,339;1,5;1,193;2,076
04.04.2025;29,7;44,2;5,5;53,6;1,334;1,533;1,24;2,131
05.04.2025;30,1;44,6;5,6;54;1,342;1,552;1,179;2,153
06.04.2025;29,3;45,5;5,5;54,8;1,335;1,515;1,218;2,097
07.04.2025;29,5;43,6;5,1;53,3;1,34;1,515;1,211;2,099
08.04.2025;29;43,4;5,5;52,8;1,336;1,518;1,23;2,11
09.04.2025;29,1;43,1;5,4;52,6;1,316;1,513;1,194;2,092
10.04.2025;29;44,4;5,5;53,8;1,329;1,517;1,184;2,09
11.04.2025;29,2;43,9;5,3;53,3;1,319;1,532;1,216;2,108
12.04.2025;29,8;45;5,5;54,4;1,351;1,563;1,233;2,155
13.04.2025;29,7;44,6;5,3;54,1;1,332;1,541;1,227;2,123
14.04.2025;29;43,6;5,6;53,6;1,309;1,536;1,248;2,087
15.04.2025;28,6;43,5;5,3;52,8;1,321;1,527;1,189;2,091
16.04.2025;28,5;44;5,8;53,2;1,348;1,56;1,206;2,145
17.04.2025;28,2;43,7;5,4;52,8;1,342;1,534;1,247;2,115
18.04.2025;29,7;44,6;5,1;54,1;1,343;1,517;1,181;2,1
19.04.2025;29,1;44,4;4,9;53,9;1,32;1,504;1,206;2,064
20.04.2025;28,7;44,9;4,9;53,8;1,315;1,522;1,235;2,086
21.04.2025;28,5;44,1;5;53,2;1,339;1,52;1,273;2,099
22.04.2025;29,8;43,9;5,2;53,4;1,354;1,527;1,178;2,125
23.04.2025;29;44,6;4,9;53,5;1,349;1,535;1,209;2,122
24.04.2025;29,3;44,3;5;53,4;1,34;1,54;1,208;2,124
25.04.2025;29,4;44,3;5,2;53,9;1,326;1,534;1,195;2,1
26.04.2025;28,7;44,8;5,3;53,9;1,354;1,537;1,19;2,113
27.04.2025;29,5;45;5,1;54,4;1,32;1,532;1,21;2,1
28.04.2025;29,1;44,5;4,9;53,8;1,347;1,526;1,24;2,107
29.04.2025;29,5;44,5;5,2;53,9;1,344;1,5;1,239;2,094
30.04.2025;28,7;44,7;4,9;53,6;1,348;1,516;1,214;2,098
01.05.2025;29,2;44,4;5,3;53,8;1,329;1,531;1,23;2,107
02.05.2025;29,1;45,2;5,4;54,5;1,348;1,533;1,243;2,115
03.05.2025;28,9;44,9;5,5;54;1,319;1,521;1,213;2,093
04.05.2025;29,2;45,1;5,3;54,1;1,364;1,559;1,185;2,152
05.05.2025;28,8;44,3;5,1;53,5;1,358;1,552;1,213;2,131
06.05.2025;28,7;44,4;4,8;53,1;1,333;1,51;1,224;2,093
07.05.2025;29,3;44,9;5,4;54,1;1,322;1,538;1,177;2,108
08.05.2025;29,7;45,5;5,5;54,7;1,342;1,56;1,191;2,146
09.05.2025;30,8;46,4;5,5;55,8;1,327;1,531;1,225;2,126
10.05.2025;29,5;45,6;5,5;54,5;1,309;1,518;1,211;2,101
11.05.2025;29,6;46,1;5,5;55,1;1,343;1,564;1,216;2,154
12.05.2025;28,9;44,3;5,2;53,7;1,341;1,529;1,225;2,102
13.05.2025;28,2;44,2;5,6;53,3;1,323;1,537;1,214;2,104
14.05.2025;28,4;44,2;5,2;53;1,335;1,542;1,21;2,12
15.05.2025;28,7;44,2;5,1;53,5;1,327;1,519;1,291;2,093
